index,QQ,efficiency
2020-04-10,237,0.25830152671755724
2020-04-11,245,0.2765903307888041
2020-04-12,253,0.2433206106870229
2020-04-13,137,0.10811068702290076
2020-04-14,183,0.1535941475826972
2020-04-15,117,0.1297709923664122
2020-04-16,221,0.2348918575063613
2020-04-17,253,0.27010178117048345
2020-04-18,243,0.2868002544529262
2020-04-19,270,0.26898854961832064
2020-04-20,263,0.3077290076335878
2020-04-21,248,0.31774809160305345
2020-04-22,235,0.2815521628498728
2020-04-23,281,0.3044529262086514
2020-04-24,232,0.17795801526717558
2020-04-25,148,0.19427480916030535
2020-04-26,166,0.23524173027989823
2020-04-27,264,0.2903307888040712
2020-04-28,238,0.2513358778625954
2020-04-29,134,0.13959923664122137
2020-04-30,247,0.18444656488549618
2020-05-01,179,0.1688613231552163
2020-05-02,202,0.22458651399491092
2020-05-03,179,0.1833651399491094
2020-05-04,221,0.22296437659033078
2020-05-05,138,0.18008905852417303
2020-05-06,147,0.15486641221374045
2020-05-07,242,0.234764631043257
2020-05-08,293,0.2698473282442748
2020-05-09,309,0.28549618320610687
2020-05-10,267,0.2677798982188295
2020-05-11,182,0.20283078880407124
2020-05-12,203,0.2686704834605598
2020-05-13,220,0.2293256997455471
2020-05-14,211,0.20607506361323152
2020-05-15,281,0.2385178117048346
2020-05-16,211,0.27210559796437656
2020-05-17,246,0.24840966921119595
2020-05-18,201,0.23998091603053434
2020-05-19,156,0.21777989821882954
2020-05-20,269,0.29767811704834607
2020-05-21,326,0.33606870229007635
2020-05-22,272,0.29297073791348605
2020-05-23,139,0.12579516539440203
2020-05-24,224,0.22646310432569977
2020-05-25,189,0.18377862595419847
2020-05-26,216,0.18381043256997454
2020-05-27,284,0.28072519083969466
2020-05-28,204,0.21195928753180662
2020-05-29,301,0.27830788804071244
2020-05-30,171,0.19309796437659033
2020-05-31,187,0.1923346055979644
2020-06-01,294,0.3450381679389313
2020-06-02,268,0.2655852417302799
2020-06-03,209,0.285941475826972
2020-06-04,261,0.28692748091603054
